SG_UF;SQ_CANDIDATO;CD_TIPO_BEM_CANDIDATO;DS_TIPO_BEM_CANDIDATO;VR_BEM_CANDIDATO
AM;40001610345;72;FUNDO DE LONGO PRAZO E FUNDO DE INVESTIMENTOS EM DIREITOS CREDITORIOS (FIDC);302950.38
AM;40001610345;72;FUNDO DE LONGO PRAZO E FUNDO DE INVESTIMENTOS EM DIREITOS CREDITORIOS (FIDC);407952.78
AM;40001610345;73;FUNDO DE INVESTIMENTO IMOBILIARIO;276539.27
AM;40001610345;73;FUNDO DE INVESTIMENTO IMOBILIARIO;179400.0
AM;40001610345;73;FUNDO DE INVESTIMENTO IMOBILIARIO;49625.0
AM;40001610345;74;FUNDOS: ACOES, MUTUOS DE PRIVATIZACAO, INVEST. EMPRESAS EMERGENTES, INVEST.PARTICIPACAO E INVEST. INDICE MERCADO;545379.17
AM;40001610345;72;FUNDO DE LONGO PRAZO E FUNDO DE INVESTIMENTOS EM DIREITOS CREDITORIOS (FIDC);197411.08
AM;40001610345;72;FUNDO DE LONGO PRAZO E FUNDO DE INVESTIMENTOS EM DIREITOS CREDITORIOS (FIDC);135083.97
AM;40001610345;72;FUNDO DE LONGO PRAZO E FUNDO DE INVESTIMENTOS EM DIREITOS CREDITORIOS (FIDC);105083.95
AM;40001610345;72;FUNDO DE LONGO PRAZO E FUNDO DE INVESTIMENTOS EM DIREITOS CREDITORIOS (FIDC);173933.4
AM;40001610345;72;FUNDO DE LONGO PRAZO E FUNDO DE INVESTIMENTOS EM DIREITOS CREDITORIOS (FIDC);170391.33
AM;40001610345;74;FUNDOS: ACOES, MUTUOS DE PRIVATIZACAO, INVEST. EMPRESAS EMERGENTES, INVEST.PARTICIPACAO E INVEST. INDICE MERCADO;170000.0
AM;40001610345;72;FUNDO DE LONGO PRAZO E FUNDO DE INVESTIMENTOS EM DIREITOS CREDITORIOS (FIDC);192447.1
AM;40001610345;72;FUNDO DE LONGO PRAZO E FUNDO DE INVESTIMENTOS EM DIREITOS CREDITORIOS (FIDC);2293.65
AM;40001610345;72;FUNDO DE LONGO PRAZO E FUNDO DE INVESTIMENTOS EM DIREITOS CREDITORIOS (FIDC);48091.79
AM;40001610345;97;VGBL - VIDA GERADOR DE BENEFICIO LIVRE;7061106.75
AM;40001618329;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);54008.24
AM;40001618329;11;APARTAMENTO;380000.0
AM;40001618329;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;104640.0
AM;40001618329;41;CADERNETA DE POUPANCA;11123.03
AM;40001618329;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;91015.08
PI;180001604027;49;OUTRAS APLICACOES E INVESTIMENTOS;79200.0
PI;180001604027;19;OUTROS BENS IMOVEIS;950000.0
PI;180001604027;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;270000.0
PI;180001604027;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;290000.0
PI;180001604027;63;DINHEIRO EM ESPECIE - MOEDA NACIONAL;60000.0
SE;260001690862;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;19000.0
PI;180001613545;12;CASA;150000.0
PI;180001613545;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;50590.0
PI;180001645030;12;CASA;250000.0
PI;180001645030;11;APARTAMENTO;70000.0
PI;180001645030;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;200000.0
PI;180001713460;19;OUTROS BENS IMOVEIS;100000.0
PI;180001713732;11;APARTAMENTO;60000.0
PI;180001713732;11;APARTAMENTO;30000.0
PI;180001718004;41;CADERNETA DE POUPANCA;881.24
PI;180001718004;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;30355.25
PI;180001718004;18;LOJA;3000.0
PI;180001718004;12;CASA;250000.0
CE;60001634109;11;APARTAMENTO;155000.0
CE;60001634109;97;VGBL - VIDA GERADOR DE BENEFICIO LIVRE;12649.4
CE;60001634109;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);10266.1
TO;270001621506;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;10000.0
TO;270001621506;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;56000.0
RJ;190001614665;11;APARTAMENTO;800000.0
RJ;190001614665;12;CASA;73800.0
RJ;190001615753;11;APARTAMENTO;174921.6
RJ;190001615753;32;QUOTAS OU QUINHOES DE CAPITAL;500.0
RJ;190001615753;32;QUOTAS OU QUINHOES DE CAPITAL;1000.0
RJ;190001615753;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);8197.75
RJ;190001615753;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);4066.83
RJ;190001615753;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;5099.87
RJ;190001615753;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;221.68
RJ;190001615753;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;10.0
CE;60001692640;12;CASA;90000.0
ES;80001606304;32;QUOTAS OU QUINHOES DE CAPITAL;700300.0
ES;80001606304;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);26195000.0
ES;80001606304;32;QUOTAS OU QUINHOES DE CAPITAL;50000.0
ES;80001606304;32;QUOTAS OU QUINHOES DE CAPITAL;60000.0
ES;80001606304;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);835158.43
ES;80001606304;11;APARTAMENTO;1766075.0
ES;80001606304;11;APARTAMENTO;210500.0
GO;90001648642;11;APARTAMENTO;500000.0
GO;90001648642;11;APARTAMENTO;215000.0
GO;90001648642;12;CASA;120000.0
GO;90001648642;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);256000.0
RS;210001615206;11;APARTAMENTO;351148.32
RS;210001615206;11;APARTAMENTO;50000.0
RS;210001615206;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;98448.85
RS;210001615206;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;1762.81
RS;210001615206;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);322101.24
RS;210001615206;62;DEPOSITO BANCARIO EM CONTA CORRENTE NO EXTERIOR;44798.83
RS;210001615206;64;DINHEIRO EM ESPECIE - MOEDA ESTRANGEIRA;37870.0
RS;210001615206;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;90.71
RS;210001615206;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;185940.0
RS;210001619618;14;TERRA NUA;2680.0
RS;210001619618;14;TERRA NUA;94000.0
RS;210001619618;14;TERRA NUA;800800.0
RS;210001619618;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;96500.0
RS;210001619618;32;QUOTAS OU QUINHOES DE CAPITAL;30000.0
RS;210001619618;32;QUOTAS OU QUINHOES DE CAPITAL;3003.8
RS;210001619618;49;OUTRAS APLICACOES E INVESTIMENTOS;33537.24
RS;210001619618;49;OUTRAS APLICACOES E INVESTIMENTOS;27981.7
RS;210001619618;41;CADERNETA DE POUPANCA;11.22
RS;210001619618;41;CADERNETA DE POUPANCA;0.01
RS;210001619618;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);680.9
RS;210001619618;99;OUTROS BENS E DIREITOS;100000.0
RS;210001619618;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;10.47
RS;210001619618;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;48.26
RS;210001619618;12;CASA;200000.0
RS;210001619618;12;CASA;600000.0
RS;210001619618;11;APARTAMENTO;200000.0
RS;210001619618;12;CASA;380000.0
RS;210001619618;13;TERRENO;30000.0
RS;210001619618;13;TERRENO;30000.0
RS;210001619618;14;TERRA NUA;552000.0
RS;210001619618;14;TERRA NUA;232000.0
RS;210001619618;14;TERRA NUA;160000.0
RS;210001619618;14;TERRA NUA;648000.0
RS;210001619618;14;TERRA NUA;16000.0
RS;210001619618;14;TERRA NUA;124000.0
RS;210001619618;14;TERRA NUA;700000.0
RS;210001619618;14;TERRA NUA;404000.0
RS;210001619618;14;TERRA NUA;700000.0
RS;210001619618;14;TERRA NUA;588000.0
RS;210001619618;14;TERRA NUA;440000.0
RS;210001619618;14;TERRA NUA;80000.0
RS;210001619618;14;TERRA NUA;240000.0
RS;210001619618;14;TERRA NUA;248000.0
RS;210001619618;14;TERRA NUA;60000.0
RS;210001619618;14;TERRA NUA;40000.0
RS;210001619618;14;TERRA NUA;120000.0
RS;210001619618;14;TERRA NUA;46000.0
RS;210001619618;14;TERRA NUA;36000.0
RS;210001619618;14;TERRA NUA;80000.0
RS;210001619618;14;TERRA NUA;116160.0
GO;90001651833;13;TERRENO;53503.99
GO;90001651833;11;APARTAMENTO;14136.27
GO;90001651833;13;TERRENO;13297.5
GO;90001651833;13;TERRENO;13297.5
GO;90001651833;13;TERRENO;14000.0
GO;90001651833;12;CASA;1230550.97
GO;90001651833;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;13000.0
GO;90001651833;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;65169.63
GO;90001651833;41;CADERNETA DE POUPANCA;10.06
GO;90001651833;41;CADERNETA DE POUPANCA;4.48
GO;90001651833;41;CADERNETA DE POUPANCA;6.12
GO;90001651833;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;36.32
GO;90001651833;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;401.02
GO;90001651833;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;22253.01
GO;90001651833;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;18806.59
GO;90001651833;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);490.35
GO;90001651833;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);248.85
GO;90001651833;69;OUTROS DEPOSITOS A VISTA E NUMERARIO;21.61
GO;90001651833;69;OUTROS DEPOSITOS A VISTA E NUMERARIO;7.83
GO;90001651833;71;FUNDO DE CURTO PRAZO;70.03
GO;90001651833;97;VGBL - VIDA GERADOR DE BENEFICIO LIVRE;30802.86
MA;100001615758;12;CASA;450000.0
MA;100001615758;19;OUTROS BENS IMOVEIS;750000.0
RO;220001635569;99;OUTROS BENS E DIREITOS;120000.0
MA;100001667487;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);144625.42
MA;100001667487;13;TERRENO;150000.0
MA;100001667487;32;QUOTAS OU QUINHOES DE CAPITAL;180000.0
MA;100001667487;41;CADERNETA DE POUPANCA;188.97
MA;100001667487;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;3712.61
MA;100001667487;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;72.17
MA;100001667487;64;DINHEIRO EM ESPECIE - MOEDA ESTRANGEIRA;126.77
MA;100001713289;12;CASA;50000.0
MA;100001713289;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;12000.0
MA;100001713289;39;OUTRAS PARTICIPACOES SOCIETARIAS;2000.0
RO;220001647595;11;APARTAMENTO;580000.0
RO;220001647595;13;TERRENO;1400000.0
RO;220001647595;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;185000.0
RO;220001647595;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);162000.0
SC;240001611148;49;OUTRAS APLICACOES E INVESTIMENTOS;59000.0
SC;240001611148;12;CASA;650000.0
SC;240001611148;13;TERRENO;1000000.0
SC;240001611148;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;59000.0
SP;250001615967;41;CADERNETA DE POUPANCA;3097.12
SP;250001615967;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);388.84
SP;250001615967;11;APARTAMENTO;2137160.0
SP;250001615967;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;78000.0
SP;250001615967;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;119000.0
SP;250001615967;41;CADERNETA DE POUPANCA;4515.81
SP;250001652196;29;OUTROS BENS MOVEIS;14000.0
SC;240001611127;11;APARTAMENTO;380000.0
SC;240001611127;13;TERRENO;828.68
SC;240001611127;32;QUOTAS OU QUINHOES DE CAPITAL;1688000.0
SC;240001611127;99;OUTROS BENS E DIREITOS;152959.58
SC;240001611127;49;OUTRAS APLICACOES E INVESTIMENTOS;29290.73
SC;240001611127;49;OUTRAS APLICACOES E INVESTIMENTOS;74506.24
SC;240001611127;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;4444.19
SC;240001611127;99;OUTROS BENS E DIREITOS;100.0
SC;240001611127;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;84130.99
SC;240001611133;11;APARTAMENTO;299970.0
SC;240001611133;12;CASA;2612000.0
SC;240001611133;13;TERRENO;70000.0
SC;240001611133;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;170000.0
SC;240001611133;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;66123.0
PA;140001650094;11;APARTAMENTO;200000.0
PA;140001650094;13;TERRENO;200000.0
PA;140001650094;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;91000.0
PA;140001650519;29;OUTROS BENS MOVEIS;40000.0
SP;250001693024;12;CASA;250000.0
SP;250001693024;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;100000.0
PA;140001651993;32;QUOTAS OU QUINHOES DE CAPITAL;75000.0
PA;140001651993;32;QUOTAS OU QUINHOES DE CAPITAL;6000.0
PA;140001651993;32;QUOTAS OU QUINHOES DE CAPITAL;7500.0
PA;140001651993;32;QUOTAS OU QUINHOES DE CAPITAL;375000.0
PA;140001651993;32;QUOTAS OU QUINHOES DE CAPITAL;148500.0
PA;140001651993;32;QUOTAS OU QUINHOES DE CAPITAL;112200.0
PA;140001651993;32;QUOTAS OU QUINHOES DE CAPITAL;240000.0
PA;140001651993;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);33618.0
PA;140001651993;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;260000.0
PA;140001651993;12;CASA;1540598.2
PA;140001651993;32;QUOTAS OU QUINHOES DE CAPITAL;1854000.0
PA;140001651993;32;QUOTAS OU QUINHOES DE CAPITAL;300000.0
PA;140001651993;32;QUOTAS OU QUINHOES DE CAPITAL;12500.0
PA;140001651993;99;OUTROS BENS E DIREITOS;12350000.0
PA;140001651993;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;1436353.13
PR;160001614467;12;CASA;117366.93
PR;160001614467;29;OUTROS BENS MOVEIS;114510.0
PR;160001614467;11;APARTAMENTO;121161.24
PR;160001614467;12;CASA;1400256.05
PR;160001614467;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;5830.16
PR;160001614467;79;OUTROS FUNDOS;7519.16
PR;160001614467;95;CONSORCIO NAO CONTEMPLADO;27980.23
PR;160001614467;32;QUOTAS OU QUINHOES DE CAPITAL;5623467.0
PR;160001614467;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);7.36
PR;160001614467;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;33741.04
PR;160001614467;41;CADERNETA DE POUPANCA;45298.75
PR;160001614467;11;APARTAMENTO;1172505.27
PR;160001614467;32;QUOTAS OU QUINHOES DE CAPITAL;29698.0
PR;160001614467;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;137800.0
PR;160001614467;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;3000.0
PR;160001654909;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;32178.0
PR;160001654981;11;APARTAMENTO;450000.0
PR;160001654981;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;150000.0
PR;160001654981;99;OUTROS BENS E DIREITOS;20000.0
